Getting declarations... 26558 found
(caching disabled)
Checking: Classical.not_imp... ok
Checking: Classical.not_imp._simp_1... ok
Checking: Nat.pow_lt_pow_iff_right... ok
Checking: Nat.pow_lt_pow_right... ok
Checking: _private.Init.Data.Nat.Dvd.0.Nat.mod_mod_of_dvd.match_1_1... ok
Checking: Nat.mod_mod_of_dvd... ok
Checking: Nat.mod_mod_eq_mod_mod_of_dvd... ok
Checking: Nat.mod_mod_of_dvd'... ok
Checking: _private.Init.Data.Nat.Dvd.0.Nat.mod_eq_zero_of_dvd.match_1_1... ok
Checking: Nat.mod_eq_zero_of_dvd... ok
Checking: Nat.dvd_of_mod_eq_zero... ok
Checking: Nat.dvd_iff_mod_eq_zero... ok
Checking: Nat.decidable_dvd._proof_1... ok
Checking: Nat.decidable_dvd... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.helper₃._proof_1_1... ok
Checking: Nat.exists_eq_add_of_le... ok
Checking: Nat.pow_dvd_pow... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.helper₃._proof_1_2... ok
Checking: Nat.and_two_pow_sub_one_eq_mod... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.helper₃... ok
Checking: ByteArray.utf8DecodeChar?.assemble₂Unchecked.eq_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_shiftLeft._proof_1... ok
Checking: BitVec.getElem_shiftLeft._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_shiftLeft._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_shiftLeft._proof_1_2... ok
Checking: BitVec.getElem_shiftLeft... ok
Checking: BitVec.getLsbD_setWidth... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_shiftLeftZeroExtend._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_shiftLeftZeroExtend._proof_1_2... ok
Checking: BitVec.getLsbD_shiftLeftZeroExtend... ok
Checking: BitVec.getLsbD_setWidth'... ok
Checking: ite.congr_simp... ok
Checking: BitVec.getLsbD_append... ok
Checking: BitVec.setWidth_append_eq_shiftLeft_setWidth_or... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_assemble₂Unchecked... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_val_assemble₂... ok
Checking: BitVec.toNat_setWidth_of_le... ok
Checking: eq_true_of_decide... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.val_assemble₂_le... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.utf8Size_assemble₂... ok
Checking: _private.Init.Data.String.Decode.0.utf8Size_le_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: UInt32.lt_iff_toNat_lt... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_three_iff._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_three_iff._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_three_iff._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_three_iff._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_three_iff._simp_1_6... ok
Checking: Char.utf8Size_eq_three_iff... ok
Checking: ByteArray.utf8DecodeChar?.assemble₃.eq_def... ok
Checking: ByteArray.utf8DecodeChar?.assemble₃.fun_cases_unfolding... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.le_val_assemble₃... ok
Checking: ByteArray.utf8DecodeChar?.assemble₃Unchecked.eq_1... ok
Checking: BitVec.shiftLeft_or_distrib... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_6... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_7... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.shiftLeft_add._proof_1_8... ok
Checking: BitVec.shiftLeft_add... ok
Checking: BitVec.setWidth_append_append_eq_shiftLeft_setWidth_or... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_assemble₃Unchecked... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_val_assemble₃... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.val_assemble₃_le... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.utf8Size_assemble₃... ok
Checking: _private.Init.Data.String.Decode.0.utf8Size_le_of_utf8DecodeChar?_eq_some._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_four_iff._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_four_iff._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_four_iff._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_four_iff._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.Char.utf8Size_eq_four_iff._simp_1_6... ok
Checking: Char.utf8Size_eq_four_iff... ok
Checking: ByteArray.utf8DecodeChar?.assemble₄.eq_def... ok
Checking: ByteArray.utf8DecodeChar?.assemble₄.fun_cases_unfolding... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.le_val_assemble₄._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.le_val_assemble₄._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.le_val_assemble₄._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.le_val_assemble₄... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.utf8Size_assemble₄... ok
Checking: _private.Init.Data.String.Decode.0.utf8Size_le_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some.match_1_1... ok
Checking: Char.utf8Size_pos... ok
Checking: Char.utf8Size_le_four... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_3... ok
Checking: Classical.byContradiction... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_done_of_utf8DecodeChar?_eq_some._proof_1_3... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_done_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_done_of_utf8DecodeChar?_eq_some._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_done_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_5... ok
Checking: List.push_toArray... ok
Checking: List.append_toArray... ok
Checking: List.push_append_toArray... ok
Checking: List.data_toByteArray... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_one._proof_1_1... ok
Checking: Nat.add_lt_of_lt_sub... ok
Checking: Nat.add_lt_of_lt_sub'... ok
Checking: Array.getElem_extract_aux... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_sub.match_1_1... ok
Checking: Nat.succ_sub... ok
Checking: Nat.sub_lt_left_of_lt_add... ok
Checking: Array.getElem_extract_loop_ge_aux... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.getElem_extract_loop_ge._proof_1_1... ok
Checking: Array.getElem_extract_loop_lt_aux... ok
Checking: List.length_append... ok
Checking: Array.size_append... ok
Checking: Array.push_eq_append... TIMEOUT
Checking: Array.append_assoc... ok
Checking: Array.extract_loop_eq_aux... ok
Checking: Array.length_toList... ok
Checking: List.getElem_append_left... ok
Checking: List.get_of_eq... ok
Checking: Array.getElem_append_left... ok
Checking: Array.getElem_extract_loop_lt... ok
Checking: Array.getElem_push_eq._proof_1... ok
Checking: List.getElem_append_right._proof_1... ok
Checking: Nat.add_le_add_iff_right._simp_1... ok
Checking: List.getElem_append_right... ok
Checking: Array.getElem_push_eq... ok
Checking: Array.getElem_extract_loop_ge... ok
Checking: Array.getElem_extract... FAIL
Checking: Iff.trans... ok
Checking: Nat.lt_succ_iff... ok
Checking: Nat.lt_one_iff... ok
Checking: Nat.lt_one_iff._simp_1... ok
Checking: ByteArray.extract_add_one... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq.match_1_1... ok
Checking: Nat.toUInt8... ok
Checking: UInt32.toUInt8... ok
Checking: Char.toUInt8... ok
Checking: UInt8.lor... ok
Checking: instOrOpUInt8... ok
Checking: BitVec.instHShiftRight... ok
Checking: UInt32.shiftRight... ok
Checking: instShiftRightUInt32... ok
Checking: String.utf8EncodeCharFast... ok
Checking: congrFun... ok
Checking: UInt8.ofNat_uInt32ToNat... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.toNat.inj.match_1_1... ok
Checking: UInt8.toNat.inj... ok
Checking: UInt8.toNat_inj... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.ofNat_eq_iff_mod_eq_toNat._simp_1_1... ok
Checking: UInt8.ofNat_eq_iff_mod_eq_toNat... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.ofNat_add._simp_1_1... ok
Checking: BitVec.toNat_add... TIMEOUT
Checking: UInt8.toNat_add... TIMEOUT
Checking: UInt8.ofNat_add... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._simp_1_4... ok
Checking: UInt8.toBitVec_or... TIMEOUT
Checking: UInt8.toNat_or... ok
Checking: UInt32.toNat_toUInt8... TIMEOUT
Checking: UInt32.toBitVec_shiftRight... TIMEOUT
Checking: UInt32.toNat_shiftRight... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_15... ok
Checking: Bool.or_comm... ok
Checking: Nat.or_comm... ok
Checking: _private.Init.Data.String.Decode.0.Nat.add_two_pow_eq_or_of_lt... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_16... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_17... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_18... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_13... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_14... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_8... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_9... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_10... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_11... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_12... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_6... ok
Checking: _private.Init.Data.String.Decode.0.String.utf8EncodeChar_eq_utf8EncodeCharFast._proof_1_7... ok
Checking: String.utf8EncodeChar_eq_utf8EncodeCharFast... ok
Checking: String.length_utf8EncodeChar... ok
Checking: String.utf8EncodeChar.eq_def... ok
Checking: String.utf8EncodeChar.fun_cases_unfolding... ok
Checking: List.cons_ne_self... ok
Checking: List.cons_ne_self._simp_1... ok
Checking: String.utf8EncodeChar_eq_singleton... ok
Checking: UInt8.toNat_mod_size... ok
Checking: UInt8.toUInt8_toUInt32... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_utf8EncodeChar_eq_done._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_one._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_one._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_one._proof_1_1... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_one._proof_1_4... ok
Checking: BitVec.toNat_inj... ok
Checking: UInt32.toBitVec_toUInt8... TIMEOUT
Checking: UInt32.toNat_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_one... ok
Checking: BitVec.cast._proof_1... ok
Checking: BitVec.cast... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1... ok
Checking: BitVec.extractLsb'_append_eq_ite._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._simp_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_cast._proof_1... ok
Checking: BitVec.getElem_cast._proof_2... ok
Checking: BitVec.getElem_cast... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_4... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_7... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_6... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_6... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_7... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_ite._proof_1_8... ok
Checking: BitVec.extractLsb'_append_eq_ite... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_of_le._proof_1_1... ok
Checking: BitVec.extractLsb'_append_eq_of_le... ok
Checking: BitVec.extractLsb'_append_eq_left... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_utf8EncodeChar_eq_done... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._proof_1_8... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._simp_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._simp_1_7... ok
Checking: instModUInt32... ok
Checking: UInt32.toUInt32_toUInt8... TIMEOUT
Checking: Char.mk.congr_simp... ok
Checking: _private.Init.Prelude.0.Char.ext.match_1_1... ok
Checking: Char.ext... ok
Checking: Char.ext_iff... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._simp_1_9... ok
Checking: UInt32.rec... ok
Checking: UInt32.casesOn... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt32.toNat.inj.match_1_1... ok
Checking: UInt32.toNat.inj... ok
Checking: UInt32.toNat_inj... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq._simp_1_10... ok
Checking: BitVec.toNat_umod... TIMEOUT
Checking: UInt32.toNat_mod... TIMEOUT
Checking: Nat.mod_eq_iff_lt... ok
Checking: Nat.mod_succ_eq_iff_lt... ok
Checking: Nat.mod_succ_eq_iff_lt._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₁_eq_some_iff_utf8EncodeChar_eq... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: Option.instDecidableEq.decEq.match_1... ok
Checking: Option.instDecidableEq.decEq._proof_1... ok
Checking: Option.instDecidableEq.decEq._proof_3... ok
Checking: Option.instDecidableEq.decEq._proof_4... ok
Checking: Option.instDecidableEq.decEq._proof_2... ok
Checking: Option.instDecidableEq.decEq._proof_5... ok
Checking: Option.instDecidableEq.decEq... ok
Checking: Option.instDecidableEq... ok
Checking: instDecidableEqChar.match_1... ok
Checking: UInt32.decEq.match_1... ok
Checking: UInt32.decEq._proof_1... ok
Checking: UInt32.noConfusionType... ok
Checking: UInt32.noConfusion... ok
Checking: UInt32.decEq._proof_2... ok
Checking: UInt32.decEq... ok
Checking: instDecidableEqUInt32... ok
Checking: _private.Init.Prelude.0.Char.val_eq_of_eq.match_1_1... ok
Checking: Char.val_eq_of_eq... ok
Checking: Char.ne_of_val_ne... ok
Checking: instDecidableEqChar... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₁._proof_1_3... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₁... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_6... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_oneMore_of_utf8DecodeChar?_eq_some._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_oneMore_of_utf8DecodeChar?_eq_some._proof_1_3... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_oneMore_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_oneMore_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_two._proof_1... ok
Checking: ByteArray.extract_add_two._proof_2... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_8... ok
Checking: Nat.instMax... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_9... ok
Checking: _private.Init.Omega.Int.0.Lean.Omega.Int.ofNat_max._simp_1_1... ok
Checking: Lean.Omega.Int.ofNat_max... ok
Checking: Lean.Omega.LinearCombo.coordinate_eval_8... ok
Checking: _private.Init.Data.Array.Extract.0.Array.extract_append_extract._proof_1_1... ok
Checking: _private.Init.Data.Array.Lemmas.0.Array.getElem_append._proof_1... ok
Checking: Array.getElem_append._proof_2... ok
Checking: List.getElem_append._proof_1... ok
Checking: List.getElem_toArray._proof_1... ok
Checking: List.getElem_append... ok
Checking: Array.getElem_append... ok
Checking: _private.Init.Data.Array.Extract.0.Array.extract_append_extract._proof_1_3... ok
Checking: _private.Init.Data.Array.Extract.0.Array.extract_append_extract._proof_1_2... ok
Checking: Array.extract_append_extract... ok
Checking: ByteArray.extract_append_extract... ok
Checking: Nat.max_eq_right... ok
Checking: ByteArray.extract_eq_extract_append_extract... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_two._proof_1_1... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_two._proof_1_2... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_two._simp_1_3... ok
Checking: ByteArray.extract_add_two... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_two._proof_1... ok
Checking: List.eq_getElem_of_length_eq_two._proof_2... ok
Checking: _private.Init.Data.List.Lemmas.0.List.eq_getElem_of_length_eq_two.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_two... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq._simp_1_3... ok
Checking: String.utf8EncodeCharFast.eq_def... ok
Checking: String.utf8EncodeCharFast.fun_cases_unfolding... ok
Checking: ne_eq... ok
Checking: Eq.comm... ok
Checking: eq_comm... ok
Checking: List.ne_cons_self... ok
Checking: List.ne_cons_self._simp_1... ok
Checking: String.utf8EncodeChar_eq_cons_cons... ok
Checking: BitVec.getLsbD_ofNatLT... ok
Checking: BitVec.getLsbD_allOnes... ok
Checking: BitVec.and_setWidth_allOnes... ok
Checking: BitVec.or_append... ok
Checking: BitVec.zero_or... ok
Checking: BitVec.or_zero... ok
Checking: BitVec.setWidth_ushiftRight_eq_extractLsb... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_extractLsb'_of_le._proof_1_1... ok
Checking: BitVec.setWidth_extractLsb'_of_le... ok
Checking: _private.Init.Data.String.Decode.0.helper₄... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_two... ok
Checking: Bool.and_eq_right_iff_imp._simp_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_setWidth_of_le._proof_1_1... ok
Checking: BitVec.extractLsb'_setWidth_of_le... ok
Checking: Bool.and_assoc... ok
Checking: BitVec.and_assoc... ok
Checking: UInt8.and_assoc... ok
Checking: imp_false... ok
Checking: imp_false._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_oneMore_iff... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_oneMore_iff_toBitVec._simp_1_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_oneMore_iff_toBitVec._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_oneMore_iff_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_eq_of_parseFirstByte_eq_oneMore... TIMEOUT
Checking: BitVec.ushiftRight_zero... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_one_of_utf8Size_eq_two... ok
Checking: bne.eq_1... ok
Checking: bne_eq_false_iff_eq... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_iff_toBitVec._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_iff_toBitVec._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_iff_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_eq_of_isInvalidContinuationByte_eq_false... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₂_eq_some... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_of_add_le._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_of_add_le._simp_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_append_eq_of_add_le._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.extractLsb'_eq_zero._proof_1_1... ok
Checking: BitVec.extractLsb'_eq_zero... ok
Checking: BitVec.extractLsb'_append_eq_of_add_le... ok
Checking: BitVec.extractLsb'_append_eq_right... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_utf8EncodeChar_eq_oneMore... ok
Checking: Option.isSome... ok
Checking: Option.get.match_1... ok
Checking: Option.get... ok
Checking: _private.Init.Data.Option.Basic.0.Option.some_get.match_1_1... ok
Checking: Option.some_get... ok
Checking: UInt32.eq_of_toBitVec_eq... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.helper₆... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._simp_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._simp_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._simp_1_7... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_of_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_one_of_utf8Size_eq_two... ok
Checking: BitVec.setWidth_append_eq_right... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append_extractLsb'._proof_1... ok
Checking: BitVec.setWidth_eq_append_extractLsb'._proof_2... ok
Checking: Bool.if_false_right... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append_extractLsb'._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append_extractLsb'._proof_1_2... ok
Checking: BitVec.setWidth_eq_append_extractLsb'... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_extractLsb'._proof_1_1... ok
