Getting declarations... 2046 found
(caching disabled)
Checking: Bool.ctorElim... ok
Checking: Bool.false.elim... ok
Checking: SeqRight.rec... ok
Checking: Lean.interpolatedStrLitKind... ok
Checking: HAppend.ctorIdx... ok
Checking: OrOp.recOn... ok
Checking: Lean.Syntax.below... ok
Checking: HShiftLeft.rec... ok
Checking: HDiv.ctorIdx... ok
Checking: MonadFunctorT.mk.noConfusion... ok
Checking: MonadWithReader... ok
Checking: MonadWithReader.mk... ok
Checking: Inhabited.casesOn... ok
Checking: Inhabited.noConfusionType... ok
Checking: MonadState... ok
Checking: MonadState.mk... ok
Checking: MonadState.modifyGet... ok
Checking: SeqLeft.ctorIdx... ok
Checking: _private.Init.Prelude.0.Char.val_eq_of_eq.match_1_1... ok
Checking: Char.val_eq_of_eq... ok
Checking: Char.ne_of_val_ne... ok
Checking: Lean.Syntax.TSepArray.casesOn... ok
Checking: Lean.Syntax.TSepArray.noConfusionType... ok
Checking: Lean.Syntax.TSepArray.noConfusion... ok
Checking: Lean.Syntax.TSepArray.mk.noConfusion... ok
Checking: Seq.rec... ok
Checking: Seq.casesOn... ok
Checking: Complement... ok
Checking: Complement.mk... ok
Checking: Complement.rec... ok
Checking: Complement.recOn... ok
Checking: HomogeneousPow... ok
Checking: HomogeneousPow.mk... ok
Checking: NonemptyType.type... ok
Checking: Lean.ParserDescr.casesOn... ok
Checking: Lean.ParserDescr.ctorIdx... ok
Checking: Lean.ParserDescr.ctorElimType... ok
Checking: Lean.ParserDescr.ctorElim... ok
Checking: Lean.ParserDescr.cat.elim... ok
Checking: HOrElse... ok
Checking: HOrElse.mk... ok
Checking: HOrElse.rec... ok
Checking: HOrElse.recOn... ok
Checking: Lean.MonadRef.rec... ok
Checking: Lean.MonadRef.casesOn... ok
Checking: Lean.Macro.Context... ok
Checking: Lean.Macro.MethodsRef... ok
Checking: Lean.Macro.Context.mk... ok
Checking: Lean.Macro.Context.maxRecDepth... ok
Checking: instLEBitVec... ok
Checking: instLEUInt32... ok
Checking: inferInstanceAs... ok
Checking: instDecidableLeBitVec... ok
Checking: UInt32.decLe... ok
Checking: Complement.casesOn... ok
Checking: Complement.noConfusionType... ok
Checking: _private.Init.Prelude.0.ne_false_of_eq_true.match_1_1... ok
Checking: ne_false_of_eq_true... ok
Checking: Hashable... ok
Checking: Hashable.mk... ok
Checking: Hashable.rec... ok
Checking: Hashable.recOn... ok
Checking: PEmpty... ok
Checking: PEmpty.rec... ok
Checking: PEmpty.casesOn... ok
Checking: HPow.rec... ok
Checking: HPow.recOn... ok
Checking: Lean.Name.rec... ok
Checking: Lean.Name.casesOn... ok
Checking: Lean.Name.appendCore.match_1... ok
Checking: ShiftRight... ok
Checking: ShiftRight.mk... ok
Checking: ShiftRight.shiftRight... ok
Checking: instHShiftRightOfShiftRight... ok
Checking: PUnit.rec... ok
Checking: PUnit.recOn... ok
Checking: Applicative.rec... ok
Checking: Applicative.recOn... ok
Checking: MonadWithReaderOf... ok
Checking: MonadWithReaderOf.mk... ok
Checking: MonadWithReaderOf.ctorIdx... ok
Checking: Nat.ctorIdx... ok
Checking: Nat.ctorElimType... ok
Checking: Nat.ctorElim... ok
Checking: Nat.succ.elim... ok
Checking: Lean.Name.below... ok
Checking: Lean.Name.brecOn.go... ok
Checking: Lean.Name.brecOn... ok
Checking: _private.Init.Prelude.0.Lean.Name.beq.match_1... ok
Checking: Bool.and.match_1... ok
Checking: Bool.and... ok
Checking: BEq.beq... ok
Checking: instBEqOfDecidableEq... ok
Checking: instDecidableEqString... ok
Checking: Lean.Name.beq... ok
Checking: Lean.PrettyPrinter.UnexpandM... ok
Checking: Hashable.hash... ok
Checking: HMul.ctorIdx... ok
Checking: Empty... ok
Checking: Empty.rec... ok
Checking: Empty.casesOn... ok
Checking: Fin.recOn... ok
Checking: HAnd.rec... ok
Checking: HAnd.casesOn... ok
Checking: HAnd.noConfusionType... ok
Checking: ShiftRight.ctorIdx... ok
Checking: Lean.ParserDescr.const.elim... ok
Checking: Lean.ParserDescr.unary.elim... ok
Checking: Lean.ParserDescr.binary.elim... ok
Checking: Lean.ParserDescr.node.elim... ok
Checking: Lean.ParserDescr.trailingNode.elim... ok
Checking: Lean.ParserDescr.symbol.elim... ok
Checking: Lean.ParserDescr.nonReservedSymbol.elim... ok
Checking: Lean.ParserDescr.parser.elim... ok
Checking: Lean.ParserDescr.nodeWithAntiquot.elim... ok
Checking: Lean.ParserDescr.sepBy.elim... ok
Checking: Lean.ParserDescr.sepBy1.elim... ok
Checking: Lean.ParserDescr.unicodeSymbol.elim... ok
Checking: Lean.ParserDescr.noConfusionType... ok
Checking: Lean.ParserDescr.noConfusion... ok
Checking: Lean.ParserDescr.unary.noConfusion... ok
Checking: HOr... ok
Checking: HOr.mk... ok
Checking: HOr.rec... ok
Checking: HOr.casesOn... ok
Checking: HOr.noConfusionType... ok
Checking: HOr.noConfusion... ok
Checking: Lean.Macro.Exception... ok
Checking: Lean.Macro.Exception.error... ok
Checking: Lean.Macro.Exception.unsupportedSyntax... ok
Checking: Lean.Macro.State... ok
Checking: _private.Init.Prelude.0.Lean.Macro.State.mk... ok
Checking: Lean.MacroM... ok
Checking: Subtype.property... ok
Checking: List.get.match_1... ok
Checking: List.get._proof_1... ok
Checking: List.get... ok
Checking: Option.getD.match_1... ok
Checking: MonadState.rec... ok
Checking: MonadState.recOn... ok
Checking: ShiftLeft... ok
Checking: ShiftLeft.mk... ok
Checking: ShiftLeft.rec... ok
Checking: ShiftLeft.casesOn... ok
Checking: ShiftLeft.noConfusionType... ok
Checking: ShiftLeft.noConfusion... ok
Checking: ShiftLeft.mk.noConfusion... ok
Checking: Max.rec... ok
Checking: Max.casesOn... ok
Checking: Max.noConfusionType... ok
Checking: OrElse.casesOn... ok
Checking: OrElse.noConfusionType... ok
Checking: OrElse.noConfusion... ok
Checking: OrElse.mk.noConfusion... ok
Checking: Lean.Macro.Methods... ok
Checking: Lean.Macro.Methods.mk... ok
Checking: Lean.Macro.Methods.expandMacro?... ok
Checking: AndOp.rec... ok
Checking: AndOp.casesOn... ok
Checking: AndOp.noConfusionType... ok
Checking: String.Pos.Raw.rec... ok
Checking: Min.min... ok
Checking: DecidableRel... ok
Checking: minOfLe... ok
Checking: instMinNat... ok
Checking: Array.appendCore.loop.match_1... ok
Checking: Array.getInternal... ok
Checking: Array.extract.loop... ok
Checking: Array.extract... ok
Checking: MonadFunctor.noConfusion... ok
Checking: MonadFunctor.mk.noConfusion... ok
Checking: Trans... ok
Checking: Trans.mk... ok
Checking: Trans.rec... ok
Checking: Trans.recOn... ok
Checking: _private.Init.Prelude.0.Lean.withRef?.match_1... ok
Checking: Bind.bind... ok
Checking: Monad.toBind... ok
Checking: Lean.MonadRef.getRef... ok
Checking: _private.Init.Prelude.0.Lean.replaceRef.match_1... ok
Checking: Lean.replaceRef... ok
Checking: Lean.MonadRef.withRef... ok
Checking: Lean.withRef... ok
Checking: Lean.withRef?... ok
Checking: Subtype.rec... ok
Checking: Subtype.casesOn... ok
Checking: Subtype.noConfusionType... ok
Checking: ShiftLeft.recOn... ok
Checking: Lean.Macro.Methods.rec... ok
Checking: Lean.Macro.Methods.casesOn... ok
Checking: One... ok
Checking: One.mk... ok
Checking: One.rec... ok
Checking: One.casesOn... ok
Checking: EStateM.Result.noConfusion... ok
Checking: Eq.recOn... ok
Checking: Monad.rec... ok
Checking: Monad.casesOn... ok
Checking: HSMul... ok
Checking: HSMul.mk... ok
Checking: HSMul.hSMul... ok
Checking: Lean.Syntax.atom.noConfusion... ok
Checking: AndThen... ok
Checking: AndThen.mk... ok
Checking: AndThen.rec... ok
Checking: AndThen.recOn... ok
Checking: HShiftLeft.casesOn... ok
Checking: HShiftLeft.noConfusionType... ok
Checking: HAppend.hAppend... ok
Checking: Lean.Macro.Exception.ctorElimType... ok
Checking: LT.rec... ok
Checking: LT.recOn... ok
Checking: Lean.Name.ctorIdx... ok
Checking: Lean.Name.ctorElimType... ok
Checking: Lean.Name.ctorElim... ok
Checking: Lean.Name.anonymous.elim... ok
Checking: Lean.Name.str.elim... ok
Checking: Lean.Name.num.elim... ok
Checking: Lean.Name.noConfusionType... ok
Checking: MonadFunctorT.monadMap... ok
Checking: HomogeneousPow.rec... ok
Checking: HomogeneousPow.casesOn... ok
Checking: HomogeneousPow.noConfusionType... ok
Checking: Classical.choice... ok
Checking: inferInstance... ok
Checking: Classical.ofNonempty._proof_1... ok
Checking: Classical.ofNonempty... ok
Checking: Pi.instNonempty... ok
Checking: XorOp... ok
Checking: XorOp.mk... ok
Checking: One.noConfusionType... ok
Checking: One.noConfusion... ok
Checking: One.mk.noConfusion... ok
Checking: Lean.hygieneInfoKind... ok
Checking: Lean.TSyntax.noConfusionType... ok
Checking: Lean.TSyntax.noConfusion... ok
Checking: Neg.ctorIdx... ok
Checking: Sub.rec... ok
Checking: Sub.recOn... ok
Checking: modify... ok
Checking: _private.Init.Prelude.0.Lean.Name.hash.match_1... ok
Checking: _private.Init.Prelude.0.Lean.Name.hash._proof_1... ok
Checking: mixHash... ok
Checking: String.hash... ok
Checking: _private.Init.Prelude.0.Lean.Name.hash._proof_2... ok
Checking: Lean.Name.hash... ok
Checking: Lean.instHashableName... ok
Checking: Inv... ok
Checking: Inv.mk... ok
Checking: Inv.rec... ok
Checking: ULift.recOn... ok
Checking: instDecidableAnd.match_1... ok
Checking: And.right... ok
Checking: instDecidableAnd._proof_1... ok
Checking: And.left... ok
Checking: instDecidableAnd._proof_2... ok
Checking: instDecidableAnd... ok
Checking: Char.noConfusionType... ok
Checking: UInt32.size... ok
Checking: _private.Init.Prelude.0.isValidChar_UInt32.match_1_1... ok
Checking: Nat.lt_trans... ok
Checking: _private.Init.Prelude.0.isValidChar_UInt32... ok
Checking: Char.ofNatAux._private_1... ok
Checking: Char.ofNatAux... ok
Checking: ShiftRight.rec... ok
Checking: ShiftRight.recOn... ok
Checking: HMod.rec... ok
Checking: HMod.casesOn... ok
Checking: HMod.noConfusionType... ok
Checking: HMod.noConfusion... ok
Checking: MonadWithReader.rec... ok
Checking: MonadWithReader.recOn... ok
Checking: instInhabitedRaw... ok
Checking: Lean.Name.mkSimple... ok
Checking: UInt64.rec... ok
Checking: instInhabitedBool.default... ok
Checking: instInhabitedBool... ok
Checking: HMul.recOn... ok
Checking: ReaderT.bind... ok
Checking: ReaderT.instMonad... ok
Checking: MonadStateOf.get... ok
Checking: getThe... ok
Checking: MonadStateOf.set... ok
Checking: MonadStateOf.modifyGet... ok
Checking: instMonadStateOfMonadStateOf... ok
Checking: MonadLiftT... ok
Checking: MonadLiftT.mk... ok
Checking: MonadLiftT.monadLift... ok
Checking: liftM... ok
Checking: MonadLift.monadLift... ok
Checking: instMonadLiftTOfMonadLift... ok
Checking: instMonadLiftT... ok
Checking: instMonadStateOfOfMonadLift... ok
Checking: ReaderT.instMonadLift... ok
Checking: EStateM.get... ok
Checking: EStateM.modifyGet.match_1... ok
Checking: EStateM.modifyGet... ok
Checking: EStateM.instMonadStateOf... ok
Checking: Lean.Macro.State.macroScope... ok
Checking: Lean.Macro.State.traceMsgs... ok
Checking: _private.Init.Prelude.0.Lean.Macro.State.expandedMacroDecls... ok
Checking: MonadWithReader.withReader... ok
Checking: MonadWithReaderOf.withReader... ok
Checking: withTheReader... ok
Checking: instMonadWithReaderOfMonadWithReaderOf... ok
Checking: instMonadWithReaderOfReaderT... ok
Checking: Lean.Macro.Context.methods... ok
Checking: Lean.Macro.Context.quotContext... ok
Checking: Lean.Macro.Context.currRecDepth... ok
Checking: Lean.Macro.Context.ref... ok
Checking: Lean.Macro.withFreshMacroScope... ok
Checking: UInt32.rec... ok
Checking: UInt32.casesOn... ok
Checking: UInt32.decEq.match_1... ok
Checking: Lean.MacroScopesView.noConfusion... ok
Checking: Applicative.casesOn... ok
Checking: Applicative.noConfusionType... ok
Checking: Decidable.noConfusionType... ok
Checking: Decidable.noConfusion... ok
Checking: HDiv.rec... ok
Checking: HDiv.recOn... ok
Checking: Lean.hexnumKind... ok
Checking: Char.noConfusion... ok
Checking: Lean.Name.hasMacroScopes.match_1... ok
Checking: Lean.Name.hasMacroScopes... ok
Checking: HAdd.rec... ok
Checking: HAdd.casesOn... ok
Checking: AndThen.casesOn... ok
Checking: AndThen.noConfusionType... ok
Checking: UInt8.le... ok
Checking: instLEUInt8... ok
Checking: Lean.Name.noConfusion... ok
Checking: Lean.Name.num.noConfusion... ok
Checking: USize.decEq.match_1... ok
Checking: USize.decEq._proof_1... ok
Checking: USize.noConfusion... ok
Checking: USize.decEq._proof_2... ok
Checking: USize.decEq... ok
Checking: Lean.Macro.Exception.rec... ok
Checking: Lean.Macro.Exception.casesOn... ok
Checking: Lean.Macro.Exception.ctorIdx... ok
Checking: Lean.Macro.Exception.ctorElim... ok
Checking: Div.rec... ok
Checking: Div.recOn... ok
Checking: PLift... ok
Checking: PLift.up... ok
Checking: PLift.rec... ok
Checking: PLift.casesOn... ok
Checking: Lean.Syntax.below_1... ok
Checking: Lean.Syntax.below_2... ok
Checking: Lean.Syntax.brecOn_1.go... ok
Checking: Lean.Syntax.brecOn_1... ok
Checking: instMonadEvalT... ok
Checking: Or.recOn... ok
Checking: HShiftRight.ctorIdx... ok
Checking: MonadStateOf.ctorIdx... ok
Checking: MonadReaderOf.rec... ok
Checking: MonadReaderOf.casesOn... ok
Checking: MonadReaderOf.noConfusionType... ok
Checking: MonadReaderOf.noConfusion... ok
Checking: MonadReaderOf.mk.noConfusion... ok
Checking: Lean.Syntax.SepArray.recOn... ok
Checking: Trans.trans... ok
Checking: Array.mkArray8... ok
Checking: Lean.Syntax.node8... ok
Checking: Seq.recOn... ok
Checking: Lean.nameLitKind... ok
Checking: Lean.strLitKind... ok
Checking: Sub.ctorIdx... ok
Checking: HSub.rec... ok
Checking: HSub.casesOn... ok
Checking: HSub.noConfusionType... ok
Checking: HSub.noConfusion... ok
Checking: HSub.mk.noConfusion... ok
Checking: Lean.ParserDescr.binary.noConfusion... ok
Checking: HomogeneousPow.noConfusion... ok
Checking: UInt16... ok
Checking: UInt16.ofBitVec... ok
Checking: UInt16.rec... ok
Checking: UInt16.casesOn... ok
Checking: UInt16.noConfusionType... ok
Checking: UInt16.noConfusion... ok
Checking: UInt16.ofBitVec.noConfusion... ok
Checking: congr... ok
Checking: Except.casesOn... ok
Checking: Except.noConfusionType... ok
Checking: Except.noConfusion... ok
Checking: String.Pos.Raw.recOn... ok
Checking: SeqRight.recOn... ok
Checking: MonadExceptOf.tryCatch... ok
Checking: tryCatchThe... ok
Checking: Min.ctorIdx... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.setKind.match_1... ok
Checking: Lean.Syntax.getNumArgs... ok
Checking: Bool.dcond.match_1... ok
Checking: MonadReader... ok
Checking: MonadReader.mk... ok
Checking: MonadReader.read... ok
Checking: readThe... ok
Checking: instMonadReaderOfMonadReaderOf... ok
Checking: ReaderT.read... ok
Checking: instMonadReaderOfReaderTOfMonad... ok
Checking: Lean.Macro.Context.currMacroScope... ok
Checking: Lean.Macro.instMonadRefMacroM... ok
Checking: Lean.Macro.instMonadQuotationMacroM... ok
Checking: UInt16.decEq.match_1... ok
Checking: MonadReader.ctorIdx... ok
Checking: MonadStateOf.casesOn... ok
Checking: LE.rec... ok
Checking: LE.casesOn... ok
Checking: AndThen.noConfusion... ok
Checking: instLTFin... ok
Checking: Fin.decLt... ok
Checking: maxOfLe... ok
Checking: Eq.trans... ok
Checking: Or.intro_left... ok
Checking: Sub.casesOn... ok
Checking: Sub.noConfusionType... ok
Checking: instMaxUInt32... ok
Checking: Lean.Macro.Exception.error.elim... ok
Checking: Lean.MonadQuotation.getContext... ok
Checking: Lean.MonadQuotation.getCurrMacroScope... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.extractImported.match_1... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts.match_1... ok
Checking: Lean.Name.mkStr... ok
Checking: Lean.Name.mkNum... ok
Checking: panicCore... ok
Checking: panic... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts... ok
Checking: _private.Init.Prelude.0.Lean.extractImported... ok
Checking: _private.Init.Prelude.0.Lean.extractMainModule... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux... ok
Checking: Lean.extractMacroScopes... ok
Checking: Lean.Name.instBEq... ok
Checking: Lean.MacroScopesView.ctx... ok
Checking: _private.Init.Prelude.0.Lean.MacroScopesView.review.match_1... ok
Checking: Lean.MacroScopesView.scopes... ok
Checking: Lean.MacroScopesView.name... ok
Checking: Lean.Name.appendCore... ok
Checking: Lean.MacroScopesView.imported... ok
Checking: List.foldl.match_1... ok
Checking: List.foldl... ok
Checking: Lean.MacroScopesView.review... ok
Checking: Lean.addMacroScope... ok
Checking: Lean.MonadQuotation.addMacroScope... ok
Checking: HomogeneousPow.recOn... ok
Checking: Inhabited.noConfusion... ok
Checking: Pi.instInhabited... ok
Checking: instInhabitedReaderT... ok
Checking: instInhabitedOfMonad... ok
Checking: Lean.Macro.instInhabitedMethods.default... ok
Checking: Lean.Macro.instInhabitedMethods... ok
Checking: DecidablePred... ok
Checking: Lean.MonadRef.noConfusionType... ok
Checking: String.Pos.Raw.casesOn... ok
Checking: String.Pos.Raw.noConfusionType... ok
Checking: String.Pos.Raw.noConfusion... ok
Checking: String.Pos.Raw.mk.noConfusion... ok
Checking: instDecidableLtBitVec... ok
Checking: Min.rec... ok
Checking: Min.casesOn... ok
Checking: Min.noConfusionType... ok
Checking: Min.noConfusion... ok
Checking: instInhabitedRaw_1... ok
Checking: MonadState.casesOn... ok
Checking: MonadState.noConfusionType... ok
Checking: MonadState.noConfusion... ok
Checking: MonadState.mk.noConfusion... ok
Checking: Append.ctorIdx... ok
Checking: PProd.snd... ok
Checking: Lean.MacroScopesView.mk.noConfusion... ok
Checking: modifyGetThe... ok
Checking: Pure.rec... ok
Checking: Pure.casesOn... ok
Checking: Pure.noConfusionType... ok
Checking: Pure.noConfusion... ok
Checking: MonadExcept... ok
Checking: MonadExcept.mk... ok
Checking: MonadExcept.throw... ok
Checking: MonadExceptOf.throw... ok
Checking: throwThe... ok
Checking: instMonadExceptOfMonadExceptOf... ok
Checking: ReaderT.instMonadExceptOf... ok
Checking: EStateM.dummySave... ok
Checking: EStateM.dummyRestore... ok
Checking: EStateM.nonBacktrackable... ok
Checking: Lean.Macro.throwUnsupported... ok
Checking: Lean.ParserDescr.nodeWithAntiquot.noConfusion... ok
Checking: GT.gt... ok
Checking: Div.casesOn... ok
Checking: PULift.up_down... ok
Checking: _private.Init.Prelude.0.of_decide_eq_self_eq_true.match_1_1... ok
Checking: of_decide_eq_self_eq_true... ok
Checking: HAnd.hAnd... ok
Checking: UInt32.ofNatLT... ok
Checking: Char.utf8Size._proof_1... ok
Checking: Char.utf8Size._proof_2... ok
Checking: Char.utf8Size._proof_3... ok
Checking: Char.utf8Size... ok
Checking: HXor... ok
Checking: HXor.mk... ok
Checking: HXor.rec... ok
Checking: HXor.casesOn... ok
Checking: HXor.noConfusionType... ok
Checking: HXor.noConfusion... ok
Checking: Lean.maxRecDepthErrorMessage... ok
Checking: Lean.Macro.withIncRecDepth... ok
Checking: ByteArray.noConfusionType... ok
Checking: ByteArray.noConfusion... ok
Checking: ByteArray.mk.noConfusion... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.matchesLit.match_1... ok
Checking: Array.getD... ok
Checking: Lean.Syntax.matchesLit... ok
Checking: Lean.Macro.Methods.noConfusionType... ok
Checking: Zero.rec... ok
Checking: Zero.recOn... ok
Checking: Zero.casesOn... ok
Checking: Zero.noConfusionType... ok
Checking: Zero.noConfusion... ok
Checking: Lean.Macro.Methods.noConfusion... ok
Checking: Lean.Macro.Methods.mk.noConfusion... ok
Checking: Nat.succ.noConfusion... ok
Checking: PLift.recOn... ok
Checking: Min.mk.noConfusion... ok
Checking: Max.noConfusion... ok
Checking: Array.appendCore.loop... ok
Checking: Array.appendCore... ok
Checking: Neg.mk.noConfusion... ok
Checking: MonadWithReaderOf.rec... ok
Checking: MonadWithReaderOf.casesOn... ok
Checking: MonadWithReaderOf.noConfusionType... ok
Checking: MonadWithReaderOf.noConfusion... ok
Checking: Functor.rec... ok
Checking: Functor.casesOn... ok
Checking: Functor.noConfusionType... ok
Checking: UInt16.size... ok
Checking: UInt16.ofNatLT... ok
Checking: SeqLeft.rec... ok
Checking: SeqLeft.casesOn... ok
Checking: SeqLeft.noConfusionType... ok
Checking: SeqLeft.noConfusion... ok
Checking: SeqLeft.mk.noConfusion... ok
Checking: Div.ctorIdx... ok
Checking: DecidableLE... ok
Checking: USize.ctorIdx... ok
Checking: Lean.Syntax.TSepArray.ctorIdx... ok
Checking: Zero.ctorIdx... ok
Checking: Functor.recOn... ok
Checking: PProd.recOn... ok
Checking: instTransEq_1... ok
Checking: Lean.Macro.Exception.noConfusionType... ok
Checking: Pow.mk.noConfusion... ok
Checking: MProd.noConfusion... ok
Checking: MProd.mk.noConfusion... ok
Checking: Substring.Raw.rec... ok
Checking: Substring.Raw.casesOn... ok
Checking: Substring.Raw.bsize.match_1... ok
Checking: String.Pos.Raw.byteIdx... ok
Checking: Substring.Raw.bsize... ok
Checking: Membership.recOn... ok
Checking: USize.size... ok
Checking: _private.Init.Prelude.0.USize.size_pos.match_1_1... ok
Checking: _private.Init.Prelude.0.USize.size_eq.match_1_1... ok
Checking: System.Platform.numBits_eq... ok
Checking: USize.size_eq... ok
Checking: USize.size_pos... ok
Checking: Mod.rec... ok
Checking: Mod.casesOn... ok
Checking: modifyThe... ok
Checking: Lean.Macro.getMethods... ok
Checking: HAppend.rec... ok
Checking: HAppend.casesOn... ok
Checking: HAppend.noConfusionType... ok
Checking: HAppend.noConfusion... ok
Checking: MonadReader.rec... ok
Checking: Pow.ctorIdx... ok
Checking: LE.noConfusionType... ok
Checking: LE.noConfusion... ok
Checking: LE.mk.noConfusion... ok
Checking: Lean.mkAtomFrom... ok
Checking: Array.mkArray6... ok
Checking: Lean.Syntax.node6... ok
Checking: AndOp.noConfusion... ok
Checking: AndOp.mk.noConfusion... ok
Checking: UInt32.noConfusionType... ok
Checking: Option.getD... ok
Checking: UInt64.casesOn... ok
Checking: UInt64.decEq.match_1... ok
Checking: sorryAx... ok
Checking: Pure.ctorIdx... ok
Checking: XorOp.rec... ok
Checking: XorOp.casesOn... ok
Checking: XorOp.noConfusionType... ok
Checking: XorOp.noConfusion... ok
Checking: XorOp.mk.noConfusion... ok
Checking: Option.ctorIdx... ok
Checking: Option.ctorElimType... ok
Checking: Option.ctorElim... ok
Checking: HAndThen.ctorIdx... ok
Checking: Lean.interpolatedStrKind... ok
Checking: List.ctorIdx... ok
Checking: ByteArray.recOn... ok
Checking: NatPow.noConfusion... ok
Checking: HSMul.rec... ok
Checking: HShiftLeft.ctorIdx... ok
Checking: One.ctorIdx... ok
Checking: Inv.casesOn... ok
Checking: Lean.Macro.throwError... ok
Checking: Pure.recOn... ok
Checking: ReaderT.run... ok
Checking: Lean.ParserDescr.const.noConfusion... ok
Checking: Lean.TSyntax.mk.noConfusion... ok
Checking: HPow.casesOn... ok
Checking: HPow.noConfusionType... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.getKind.match_1... ok
Checking: Lean.identKind... ok
Checking: Lean.Syntax.getKind... ok
Checking: Lean.Syntax.isOfKind... ok
Checking: Inhabited.recOn... ok
Checking: SeqRight.casesOn... ok
Checking: Array.mkArray7... ok
Checking: Nonempty.recOn... ok
Checking: ByteArray.IsValidUTF8.rec... ok
Checking: HOr.mk.noConfusion... ok
Checking: ShiftRight.casesOn... ok
Checking: MonadLiftT.rec... ok
Checking: MonadLiftT.recOn... ok
Checking: String.isValidUTF8... ok
Checking: Trans.casesOn... ok
Checking: Bool.dcond... ok
Checking: Lean.Macro.Context.rec... ok
Checking: Lean.Macro.Context.casesOn... ok
Checking: Lean.Macro.Context.noConfusionType... ok
Checking: Lean.Macro.Context.noConfusion... ok
Checking: Lean.Macro.Context.mk.noConfusion... ok
Checking: MonadEvalT.noConfusion... ok
Checking: MonadEvalT.mk.noConfusion... ok
Checking: instLEFin... ok
Checking: HAnd.noConfusion... ok
Checking: Or.neg_resolve_left... ok
Checking: Seq.noConfusionType... ok
Checking: Lean.nullKind... ok
Checking: Array.get!Internal... ok
Checking: Lean.Syntax.getOptional?... ok
Checking: Lean.choiceKind... ok
Checking: Trans.noConfusionType... ok
Checking: Trans.noConfusion... ok
Checking: Trans.mk.noConfusion... ok
Checking: HPow.noConfusion... ok
Checking: HPow.mk.noConfusion... ok
Checking: ShiftRight.noConfusionType... ok
Checking: DecidableLT... ok
Checking: Lean.Name.mkStr6... ok
Checking: Lean.ParserDescr.sepBy1.noConfusion... ok
Checking: Lean.Syntax.Preresolved.rec... ok
Checking: Lean.Syntax.Preresolved.casesOn... ok
Checking: Lean.Syntax.Preresolved.noConfusionType... ok
Checking: Lean.Syntax.Preresolved.noConfusion... ok
Checking: Lean.Syntax.isNodeOf... ok
Checking: Lean.Syntax.matchesNull... ok
Checking: EStateM.adaptExcept.match_1... ok
Checking: Fin.decLe... ok
Checking: SMul.recOn... ok
Checking: Bind.recOn... ok
Checking: UInt64.noConfusionType... ok
Checking: HOrElse.casesOn... ok
Checking: HOrElse.noConfusionType... ok
Checking: HOrElse.noConfusion... ok
Checking: HOrElse.mk.noConfusion... ok
Checking: HShiftRight.casesOn... ok
Checking: HShiftRight.noConfusionType... ok
Checking: HShiftRight.noConfusion... ok
Checking: MonadLiftT.casesOn... ok
Checking: MonadLiftT.noConfusionType... ok
Checking: MonadLiftT.noConfusion... ok
Checking: MonadLiftT.mk.noConfusion... ok
Checking: Lean.Macro.State.rec... ok
Checking: Lean.Macro.State.casesOn... ok
Checking: Lean.Macro.State.noConfusionType... ok
Checking: Lean.Name.append.match_1... ok
Checking: Complement.complement... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.getTrailingTailPos?.match_1... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.getTrailing?.match_1... ok
Checking: Lean.SourceInfo.getTrailing?... ok
Checking: Substring.Raw.stopPos... ok
Checking: Lean.SourceInfo.getTailPos?... ok
Checking: Lean.SourceInfo.getTrailingTailPos?... ok
Checking: _private.Init.Prelude.0.Lean.eraseMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.eraseMacroScopesAux... ok
Checking: Lean.Name.eraseMacroScopes... ok
Checking: Lean.mkNode... ok
Checking: Lean.MonadQuotation.ctorIdx... ok
Checking: USize.toBitVec... ok
Checking: Lean.MacroScopesView.ctorIdx... ok
Checking: Subtype.noConfusion... ok
Checking: Lean.Syntax.brecOn.go... ok
Checking: Lean.Syntax.brecOn... ok
Checking: Membership.noConfusion... ok
Checking: Membership.mk.noConfusion... ok
Checking: HOr.hOr... ok
Checking: HSMul.recOn... ok
Checking: Substring.Raw.startPos... ok
Checking: Lean.MonadRef.noConfusion... ok
Checking: Lean.MonadRef.mk.noConfusion... ok
Checking: MonadExcept.rec... ok
Checking: MonadExcept.casesOn... ok
Checking: MonadExcept.noConfusionType... ok
Checking: MonadExcept.noConfusion... ok
Checking: MonadLift.mk.noConfusion... ok
Checking: Decidable.isFalse.noConfusion... ok
Checking: MProd.recOn... ok
Checking: Except.ctorIdx... ok
Checking: Except.ctorElimType... ok
Checking: Except.ctorElim... ok
Checking: Except.error.elim... ok
Checking: Subtype.recOn... ok
Checking: PUnit.casesOn... ok
Checking: HAdd.noConfusionType... ok
Checking: HAdd.noConfusion... ok
Checking: HAdd.mk.noConfusion... ok
Checking: String.Pos.Raw.ctorIdx... ok
Checking: Except.error.noConfusion... ok
Checking: USize.recOn... ok
