Getting declarations... 11126 found
(caching disabled)
Checking: decidableGetElem?... ok
Checking: Array.instGetElem?NatLtSize... ok
Checking: Eq.mpr_prop... ok
Checking: Eq.mpr_not... ok
Checking: dite_congr... ok
Checking: LawfulGetElem.getElem!_def... ok
Checking: Array.instLawfulGetElemNatLtSize... ok
Checking: getElem?_neg... ok
Checking: Array.get!Internal_eq_getElem!... ok
Checking: Option._sizeOf_1... ok
Checking: Option._sizeOf_inst... ok
Checking: Option.none.sizeOf_spec... ok
Checking: outOfBounds... ok
Checking: Lean.Omega.Coeffs.sub... ok
Checking: UInt64.size... ok
Checking: Nat.mul_div_left... ok
Checking: Bool.not_eq_eq_eq_not... ok
Checking: Bool.not_eq_eq_eq_not._simp_1... ok
Checking: Bool.not_eq_not._simp_1... ok
Checking: Bool.not_not_eq... ok
Checking: Lean.SourceInfo.ctorIdx... ok
Checking: Lean.SourceInfo.ctorElimType... ok
Checking: Lean.SourceInfo.ctorElim... ok
Checking: Lean.SourceInfo.none.elim... ok
Checking: Eq.substr... ok
Checking: forall_prop_domain_congr... ok
Checking: imp_iff_right... ok
Checking: Decidable.imp_iff_right_iff... ok
Checking: Iff.comm... ok
Checking: Decidable.imp_iff_left_iff... ok
Checking: Decidable.imp_iff_left_iff._simp_1... ok
Checking: forall_false... ok
Checking: dite_eq_left_iff... ok
Checking: Int.toNat.match_1... ok
Checking: Int.toNat... ok
Checking: _private.Init.Data.Int.Order.0.Int.ofNat_toNat.match_1_1... ok
Checking: Int.max_eq_right... ok
Checking: Int.max_eq_left... ok
Checking: Int.ofNat_max_zero... ok
Checking: Int.ofNat_toNat... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.getRoot._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.getRoot.match_1... ok
Checking: Lean.Name.getRoot... ok
Checking: List.findIdx.go.match_1... ok
Checking: List.findIdx.go... ok
Checking: List.findIdx... ok
Checking: List.idxOf... ok
Checking: Nat.eq_div_of_mul_eq_right... ok
Checking: HMul.rec... ok
Checking: HMul.recOn... ok
Checking: Bool.not_and_self... ok
Checking: Nat.Linear.Poly.norm.go.eq_2... ok
Checking: Applicative.rec... ok
Checking: Applicative.casesOn... ok
Checking: Applicative.noConfusionType... ok
Checking: bne... ok
Checking: HAnd... ok
Checking: HAnd.mk... ok
Checking: HAnd.hAnd... ok
Checking: AndOp... ok
Checking: AndOp.mk... ok
Checking: AndOp.and... ok
Checking: instHAndOfAndOp... ok
Checking: Nat.land... ok
Checking: Nat.instAndOp... ok
Checking: HShiftRight... ok
Checking: HShiftRight.mk... ok
Checking: HShiftRight.hShiftRight... ok
Checking: ShiftRight.shiftRight... ok
Checking: instHShiftRightOfShiftRight... ok
Checking: Nat.shiftRight... ok
Checking: Nat.instShiftRight... ok
Checking: Nat.testBit... ok
Checking: Lean.Parser.Tactic.locationWildcard... ok
Checking: Lean.Parser.Tactic.locationType... ok
Checking: Lean.Parser.Tactic.locationHyp... ok
Checking: Lean.Parser.Tactic.location... ok
Checking: Lean.Parser.Tactic.split... ok
Checking: USize... ok
Checking: _private.Init.Prelude.0.System.Platform.getNumBits._proof_1... ok
Checking: System.Platform.getNumBits... ok
Checking: System.Platform.numBits... ok
Checking: USize.ofBitVec... ok
Checking: USize.toBitVec... ok
Checking: USize.le... ok
Checking: instLEUSize... ok
Checking: Lean.Omega.Int.ofNat_sub_sub... ok
Checking: Relation.TransGen... ok
Checking: Relation.TransGen.single... ok
Checking: Relation.TransGen.tail... ok
Checking: Relation.TransGen.rec... ok
Checking: Relation.TransGen.casesOn... ok
Checking: Acc.transGen... ok
Checking: Std.Commutative... ok
Checking: Std.Commutative.mk... ok
Checking: Nat.instCommutativeMax... ok
Checking: Lean.Name.mkStr5... ok
Checking: Lean.Parser.Tactic.Conv.convTrace_state... ok
Checking: Quotient.lift... ok
Checking: Equivalence.refl... ok
Checking: Setoid.iseqv... ok
Checking: Setoid.refl... ok
Checking: Quotient.lift₂._proof_1... ok
Checking: Quotient.ind... ok
Checking: Quotient.lift₂._proof_2... ok
Checking: Quotient.lift₂... ok
Checking: List.filter... ok
Checking: List.elem... ok
Checking: List.removeAll... ok
Checking: List.IsInfix... ok
Checking: ForIn'... ok
Checking: ForIn'.mk... ok
Checking: Array.Mem... ok
Checking: Array.Mem.mk... ok
Checking: Array.instMembership... ok
Checking: Array.forIn'.loop.match_3... ok
Checking: Array.forIn'.loop._proof_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.zero_lt_of_lt.match_1_1... ok
Checking: Nat.zero_lt_of_lt... ok
Checking: Array.forIn'._proof_1... ok
Checking: Array.forIn'.loop._proof_2... ok
Checking: Array.forIn'.loop._proof_3... ok
Checking: Array.Mem.rec... ok
Checking: Array.Mem.casesOn... ok
Checking: _private.Init.Data.Array.Basic.0.Array.mem_def.match_1_1... ok
Checking: Array.mem_def... ok
Checking: Array.getElem_toList... ok
Checking: _private.Init.GetElem.0.List.getElem_mem.match_1_1... ok
Checking: List.getElem_mem... ok
Checking: Array.getElem_mem... ok
Checking: Array.forIn'.loop._proof_4... ok
Checking: Array.forIn'.loop.match_1... ok
Checking: Array.forIn'.loop._proof_5... ok
Checking: Array.forIn'.loop... ok
Checking: Array.forIn'._proof_2... ok
Checking: Array.forIn'... ok
Checking: Array.instForIn'InferInstanceMembership... ok
Checking: NeZero... ok
Checking: Zero.zero... ok
Checking: Zero.toOfNat0... ok
Checking: NeZero.mk... ok
Checking: NeZero.out... ok
Checking: neZero_iff... ok
Checking: Div.rec... ok
Checking: Div.recOn... ok
Checking: String.noConfusionType... ok
Checking: String.noConfusion... ok
Checking: String.ofByteArray.noConfusion... ok
Checking: String.ofByteArray.inj... ok
Checking: Lean.Syntax.below... ok
Checking: Lean.Syntax.below_1... ok
Checking: Lean.Syntax.below_2... ok
Checking: Lean.Syntax.brecOn_1.go... ok
Checking: Lean.Syntax.brecOn_1... ok
Checking: Insert... ok
Checking: Insert.mk... ok
Checking: Insert.insert... ok
Checking: Decidable.by_contra... ok
Checking: Nat.pos_of_mul_pos_right... ok
Checking: Std.IdempotentOp... ok
Checking: Std.IdempotentOp.mk... ok
Checking: Std.IdempotentOp.idempotent... ok
Checking: Std.max_self... ok
Checking: Lean.RArray.getImpl.eq_2... ok
Checking: _private.Init.Data.RArray.0.Lean.RArray.get_eq_def.match_1... ok
Checking: _private.Init.Data.RArray.0.Lean.RArray.get_eq_def.match_1.splitter... ok
Checking: _private.Init.Data.RArray.0.Lean.RArray.get_eq_def... ok
Checking: _private.Init.Data.RArray.0.Lean.RArray.get_eq_getImpl._simp_1_4... ok
Checking: Nat.ble_eq... ok
Checking: _private.Init.Data.RArray.0.Lean.RArray.get_eq_getImpl._simp_1_5... ok
Checking: of_eq_false... ok
Checking: dite_cond_eq_true... ok
Checking: dite_cond_eq_false... ok
Checking: dite_not... ok
Checking: ite_not... ok
Checking: Lean.RArray.get_eq_getImpl... ok
Checking: Lean.Grind.Config.instances... ok
Checking: MonadControlT... ok
Checking: MonadControlT.mk... ok
Checking: MonadControlT.stM... ok
Checking: Nat.lt_of_lt_of_eq... ok
Checking: Nat.lt_add_one._simp_1... ok
Checking: Nat.add_one_ne... ok
Checking: imp_intro... ok
Checking: Pow.casesOn... ok
Checking: Pow.noConfusionType... ok
Checking: PSum... ok
Checking: PSum.inl... ok
Checking: PSum.inr... ok
Checking: PSum.rec... ok
Checking: PSum.casesOn... ok
Checking: PSum.noConfusionType... ok
Checking: _private.Init.Data.Nat.MinMax.0.Nat.min_comm.match_1_1... ok
Checking: _private.Init.Data.Nat.MinMax.0.Nat.min_comm._simp_1_3... ok
Checking: Nat.not_le_of_lt... ok
Checking: _private.Init.Data.Nat.MinMax.0.Nat.min_comm._simp_1_4... ok
Checking: Nat.le_refl._simp_1... ok
Checking: Nat.min_comm... ok
Checking: Nat.min_eq_right... ok
Checking: Nat.succ_min_succ... ok
Checking: List.decidableLex.match_13... ok
Checking: List.Lex.rec... ok
Checking: List.Lex.casesOn... ok
Checking: List.decidableLex.match_1... ok
Checking: List.decidableLex._proof_1... ok
Checking: List.decidableLex.match_3... ok
Checking: List.decidableLex._proof_2... ok
Checking: List.decidableLex.match_11... ok
Checking: List.decidableLex.match_7... ok
Checking: List.decidableLex._proof_3... ok
Checking: List.decidableLex.match_5... ok
Checking: List.decidableLex._proof_4... ok
Checking: List.decidableLex.match_9... ok
Checking: List.decidableLex._proof_5... ok
Checking: List.decidableLex... ok
Checking: Trans... ok
Checking: Trans.mk... ok
Checking: Std.LawfulOrderLT... ok
Checking: Std.LawfulOrderLT.mk... ok
Checking: Std.LawfulOrderLT.lt_iff... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.instAsymmLtOfLawfulOrderLT._simp_1... ok
Checking: Trans.trans... ok
Checking: Std.le_trans... ok
Checking: Not.elim... ok
Checking: Std.lt_of_lt_of_le... ok
Checking: Lean.Parser.Tactic.simpTraceArgsRest... ok
Checking: Lean.Parser.Tactic.simpTrace... ok
Checking: Fin.elim0.match_1... ok
Checking: Fin.elim0... ok
Checking: Lean.strLitKind... ok
Checking: Lean.Syntax.StrLit... ok
Checking: Lean.mkNode... ok
Checking: Lean.Syntax.mkLit... ok
Checking: instInhabitedBool.default... ok
Checking: instInhabitedBool... ok
Checking: String.Internal.isEmpty... ok
Checking: String.Internal.foldl... ok
Checking: Char.toNat... ok
Checking: String.push.match_1... ok
Checking: ByteArray.append... ok
Checking: ByteArray.IsValidUTF8.rec... ok
Checking: ByteArray.IsValidUTF8.casesOn... ok
Checking: _private.Init.Data.String.Bootstrap.0.String.push.match_2... ok
Checking: List.flatMap_cons... FAIL
Checking: List.flatMap_nil... FAIL
Checking: List.flatMap_append... ok
Checking: _private.Init.Data.ByteArray.Bootstrap.0.ByteArray.ext.match_1_1... ok
Checking: ByteArray.ext... ok
Checking: _private.Init.Data.ByteArray.Bootstrap.0.List.toByteArray_append'.ext.match_1... ok
Checking: _private.Init.Data.ByteArray.Bootstrap.0.List.toByteArray_append'.ext... ok
Checking: _private.Init.Data.ByteArray.Bootstrap.0.ByteArray.toList_data_append'.match_1_1... ok
Checking: ByteArray.toList_data_append'... ok
Checking: List.toByteArray_append'... ok
Checking: String.push._proof_5... ok
Checking: String.push... ok
Checking: String.singleton... ok
Checking: hexDigitRepr... ok
Checking: _private.Init.Data.Repr.0.Char.quoteCore.smallCharToHex... ok
Checking: Char.quoteCore... ok
Checking: String.quote... ok
Checking: Lean.Syntax.mkStrLit... ok
Checking: MonadFinally... ok
Checking: MonadFinally.mk... ok
Checking: MonadFinally.tryFinally'... ok
Checking: StateT.tryFinally.match_1... ok
Checking: StateT.tryFinally.match_3... ok
Checking: StateT.tryFinally... ok
Checking: DecidableLE... ok
Checking: Std.LawfulOrderLeftLeaningMax... ok
Checking: Std.LawfulOrderLeftLeaningMax.mk... ok
Checking: Std.LawfulOrderLeftLeaningMax.of_eq... ok
Checking: _private.Init.Classical.0.Classical.exists_true_of_nonempty.match_1_1... ok
Checking: Classical.exists_true_of_nonempty... ok
Checking: Id... ok
Checking: Id.run... ok
Checking: instInhabitedOfMonad... ok
Checking: _private.Init.Meta.Defs.0.Array.mapSepElemsMAux... ok
Checking: Array.mapSepElemsM... ok
Checking: Id.instMonad... ok
Checking: Array.mapSepElems... ok
Checking: NeZero.ne... ok
Checking: neZero_zero_iff_false... ok
Checking: Lean.ParserDescr.rec... ok
Checking: Lean.ParserDescr.casesOn... ok
Checking: Lean.ParserDescr.ctorIdx... ok
Checking: Lean.ParserDescr.ctorElimType... ok
Checking: Lean.ParserDescr.ctorElim... ok
Checking: Lean.ParserDescr.sepBy1.elim... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.max_min_distrib_left.match_1_1... ok
Checking: Nat.zero_max... ok
Checking: Nat.zero_min... ok
Checking: ite_eq_right_iff... ok
Checking: ite_eq_right_iff._simp_1... ok
Checking: Nat.max_zero... ok
Checking: Nat.le_max_left... ok
Checking: Nat.min_zero... ok
Checking: Nat.succ_max_succ... ok
Checking: Nat.max_min_distrib_left... ok
Checking: Nat.max_min_distrib_right... ok
Checking: Lean.Name.mkNum... ok
Checking: Lean.Syntax.structEq... ok
Checking: Lean.Syntax.instBEq... ok
Checking: bne_iff_ne... ok
Checking: Union... ok
Checking: Union.mk... ok
Checking: Union.ctorIdx... ok
Checking: Nat.le_of_mul_le_mul_left... ok
Checking: Lean.Syntax.SepArray... ok
Checking: Lean.Syntax.SepArray.mk... ok
Checking: Sum... ok
Checking: Sum.inl... ok
Checking: Sum.inr... ok
Checking: Sum.rec... ok
Checking: Sum.casesOn... ok
Checking: Sum.ctorIdx... ok
Checking: Sum.ctorElimType... ok
Checking: Sum.ctorElim... ok
Checking: DecidableLT... ok
Checking: List.lt... ok
Checking: List.instLT... ok
Checking: List.decidableLT... ok
Checking: MonadState.casesOn... ok
Checking: MonadState.noConfusionType... ok
Checking: MonadState.noConfusion... ok
Checking: MonadState.mk.noConfusion... ok
Checking: coeNotation... ok
Checking: Lean.MacroScopesView... ok
Checking: Lean.MacroScopesView.mk... ok
Checking: Lean.MacroScopesView.rec... ok
Checking: Lean.MacroScopesView.casesOn... ok
Checking: Lean.MacroScopesView.noConfusionType... ok
Checking: Lean.MacroScopesView.noConfusion... ok
Checking: Lean.MacroScopesView.mk.noConfusion... ok
Checking: Lean.Parser.Attr.grindCases... ok
Checking: Function.comp_def... ok
Checking: Nat.min_self... ok
Checking: Nat.instIdempotentOpMin... ok
Checking: Lean.ParserDescr.const.elim... ok
Checking: Lean.ParserDescr.unary.elim... ok
Checking: Lean.ParserDescr.binary.elim... ok
Checking: Lean.ParserDescr.node.elim... ok
Checking: Lean.ParserDescr.trailingNode.elim... ok
Checking: Lean.ParserDescr.symbol.elim... ok
Checking: Lean.ParserDescr.nonReservedSymbol.elim... ok
Checking: Lean.ParserDescr.cat.elim... ok
Checking: Lean.ParserDescr.parser.elim... ok
Checking: Lean.ParserDescr.nodeWithAntiquot.elim... ok
Checking: Lean.ParserDescr.sepBy.elim... ok
Checking: Lean.ParserDescr.unicodeSymbol.elim... ok
Checking: Lean.ParserDescr.noConfusionType... ok
Checking: Lean.ParserDescr.noConfusion... ok
Checking: Lean.ParserDescr.nodeWithAntiquot.noConfusion... ok
Checking: Nat.mul_dvd_mul_right... ok
Checking: Lean.Name.sizeOf.match_1... ok
Checking: List._sizeOf_1... ok
Checking: List._sizeOf_inst... ok
Checking: Array._sizeOf_1... ok
Checking: Array._sizeOf_inst... ok
Checking: default.sizeOf.match_1... ok
Checking: default.sizeOf... ok
Checking: instSizeOfDefault... ok
Checking: Fin._sizeOf_1... ok
Checking: Fin._sizeOf_inst... ok
Checking: BitVec._sizeOf_1... ok
Checking: BitVec._sizeOf_inst... ok
Checking: UInt8._sizeOf_1... ok
Checking: UInt8._sizeOf_inst... ok
Checking: ByteArray._sizeOf_1... ok
Checking: ByteArray._sizeOf_inst... ok
Checking: String._sizeOf_1... ok
Checking: String._sizeOf_inst... ok
Checking: Lean.Name.sizeOf... ok
Checking: Lean.Parser.Tactic.Conv.simpTrace... ok
Checking: Lean.Parser.Category.rcasesPat... ok
Checking: instReprId... ok
Checking: _private.Init.GetElem.0.getElem?_eq_some_iff.match_1_1... ok
Checking: Option.noConfusionType... ok
Checking: Option.noConfusion... ok
Checking: Option.some.noConfusion... ok
Checking: Option.some.injEq... ok
Checking: getElem?_eq_some_iff... ok
Checking: MonadControl... ok
Checking: MonadControl.mk... ok
Checking: MonadControl.rec... ok
Checking: MonadControl.casesOn... ok
Checking: Lean.Macro.Methods.noConfusionType... ok
Checking: DoResultPR.ctorIdx... ok
Checking: DoResultPR.ctorElimType... ok
Checking: DoResultPR.ctorElim... ok
Checking: DoResultPR.pure.elim... ok
Checking: Lean.Omega.IntList.gcd.eq_1... ok
Checking: Zero.rec... ok
Checking: Zero.casesOn... ok
Checking: Zero.noConfusionType... ok
Checking: Zero.noConfusion... ok
Checking: _private.Init.PropLemmas.0.exists_or.match_1_1... ok
Checking: _private.Init.PropLemmas.0.exists_or.match_1_3... ok
Checking: exists_or... ok
Checking: Nat.le_of_eq... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_antisymm_iff.match_1_1... ok
Checking: Nat.le_antisymm_iff... ok
Checking: List.cons.sizeOf_spec... ok
Checking: term_∪_... ok
Checking: Nat.lt_asymm... ok
Checking: Nat.not_lt_of_lt... ok
Checking: and_iff_left_of_imp... ok
Checking: Array.appendCore.loop... ok
Checking: Array.appendCore... ok
Checking: _private.Init.Data.Int.Order.0.Int.natAbs_add_of_nonneg.match_1_1... ok
Checking: Int.natAbs_add_of_nonneg... ok
Checking: Int.natAbs_add_of_nonpos... ok
Checking: SDiff... ok
Checking: SDiff.mk... ok
Checking: MonadWithReaderOf.rec... ok
Checking: MonadWithReaderOf.casesOn... ok
Checking: MonadWithReaderOf.noConfusionType... ok
Checking: MonadWithReaderOf.noConfusion... ok
Checking: Coe... ok
Checking: Coe.mk... ok
Checking: Lean.Meta.Occurrences... ok
Checking: Lean.Meta.Occurrences.all... ok
Checking: Lean.Meta.Occurrences.pos... ok
Checking: Lean.Meta.Occurrences.neg... ok
Checking: Lean.Meta.instCoeListNatOccurrences... ok
Checking: Lean.Meta.Simp.Config.rec... ok
Checking: Lean.Meta.Simp.Config.recOn... ok
Checking: IntCast.casesOn... ok
Checking: IntCast.noConfusionType... ok
Checking: IntCast.noConfusion... ok
Checking: Lean.Omega.IntList.get_nil... FAIL
Checking: Lean.Omega.Coeffs.get_nil... ok
Checking: Lean.Parser.Attr.grindGen... ok
Checking: Lean.Parser.Attr.grindEqRhs... ok
Checking: List.Mem.casesOn... ok
Checking: List.decidableBEx.match_1... ok
Checking: List.decidableBEx._proof_1... ok
Checking: List.decidableBEx._proof_2... ok
Checking: List.decidableBEx.match_7... ok
Checking: List.decidableBEx.match_3... ok
Checking: List.decidableBEx._proof_3... ok
Checking: List.decidableBEx.match_5... ok
Checking: List.decidableBEx._proof_4... ok
Checking: List.decidableBEx... ok
Checking: Nat.dvd_mul_left... ok
Checking: Nat.dvd_mul_left_of_dvd... ok
Checking: Array.anyM.loop._proof_1... ok
Checking: Array.anyM.loop._proof_2... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.pred_lt.match_1_1... ok
Checking: Nat.pred_lt... ok
Checking: Nat.ne_zero_of_lt... ok
Checking: Nat.sub_succ_lt_self... ok
Checking: Array.anyM.loop._proof_3... ok
Checking: Array.anyM.loop... ok
Checking: Array.anyM... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.add_self_ne_one.match_1_1... ok
Checking: Nat.add_self_ne_one... ok
Checking: List.reverseAux_reverseAux... ok
Checking: Equivalence.symm... ok
Checking: Setoid.symm... ok
Checking: Pow.noConfusion... ok
Checking: Pow.mk.noConfusion... ok
Checking: MProd... ok
Checking: MProd.mk... ok
Checking: MProd.rec... ok
Checking: MProd.casesOn... ok
Checking: MProd.noConfusionType... ok
Checking: MProd.noConfusion... ok
Checking: MProd.mk.noConfusion... ok
Checking: Prod.Lex... ok
Checking: Prod.Lex.left... ok
Checking: Prod.Lex.right... ok
Checking: Prod.lex.match_1... ok
Checking: Prod.Lex.rec... ok
Checking: Prod.Lex.casesOn... ok
Checking: Prod.noConfusionType... ok
Checking: Prod.noConfusion... ok
Checking: Prod.mk.noConfusion... ok
Checking: Prod.lexAccessible... ok
Checking: Prod.lex._proof_1... ok
Checking: Prod.lex... ok
Checking: Prod.instWellFoundedRelation... ok
Checking: Int.not_lt_of_ge... ok
Checking: Int.mul_nonpos_of_nonpos_of_nonneg... ok
Checking: Int.pos_of_mul_pos_left... ok
Checking: Array.mkArray2... ok
Checking: Lean.Syntax.node2... ok
Checking: Array.mkArray1... ok
Checking: Lean.Syntax.node1... ok
Checking: unexpandTSyntaxArray... ok
Checking: StateT.map... ok
Checking: StateT.pure... ok
Checking: StateT.instMonad... ok
Checking: Nat.add_mul_mod_self_right... ok
Checking: Nat.gcd_add_mul_right_right... ok
Checking: Nat.gcd_add_mul_left_right... ok
Checking: List.range.loop.match_1... ok
Checking: Lean.Meta.Occurrences.rec... ok
Checking: Lean.Meta.Occurrences._sizeOf_1... ok
Checking: Lean.Meta.Occurrences._sizeOf_inst... ok
Checking: Lean.Meta.Occurrences.pos.sizeOf_spec... ok
Checking: HAppend.rec... ok
Checking: HAppend.casesOn... ok
Checking: HAppend.noConfusionType... ok
Checking: HAppend.noConfusion... ok
Checking: Nat.two_pow_pred_mul_two... FAIL
Checking: UInt16... ok
Checking: UInt16.ofBitVec... ok
Checking: UInt16.rec... ok
Checking: UInt16.casesOn... ok
Checking: UInt16.noConfusionType... ok
Checking: UInt16.noConfusion... ok
Checking: MonadReader.rec... ok
Checking: List.dropWhile... ok
Checking: List.dropWhile_nil... ok
Checking: Std.Format.instBEqFlattenBehavior.beq... ok
Checking: Std.Format.instBEqFlattenBehavior... ok
Checking: List.findFinIdx?.go.match_1... ok
Checking: Nat.lt_of_add_right_lt... ok
Checking: List.findFinIdx?._proof_1... ok
Checking: _private.Init.Data.List.Basic.0.List.findFinIdx?._simp_2... ok
Checking: List.findFinIdx?._proof_3... ok
Checking: List.findFinIdx?.go... ok
Checking: List.findFinIdx?._proof_4... ok
Checking: List.findFinIdx?... ok
Checking: List.finIdxOf?... ok
Checking: Fin.val_ne_of_ne... ok
Checking: Lean.Meta.Simp.ConfigCtx... ok
Checking: Lean.Meta.Simp.ConfigCtx.mk... ok
Checking: Lean.Meta.Simp.ConfigCtx.rec... ok
Checking: Lean.Meta.Simp.ConfigCtx.casesOn... ok
Checking: Nat.Linear.Expr.ctorIdx... ok
Checking: Nat.Linear.Expr.ctorElimType... ok
Checking: Nat.Linear.Expr.ctorElim... ok
Checking: Nat.Linear.Expr.num.elim... ok
Checking: Nat.Linear.Expr.var.elim... ok
Checking: Nat.Linear.Expr.add.elim... ok
Checking: Nat.Linear.Expr.mulL.elim... ok
Checking: Nat.Linear.Expr.mulR.elim... ok
Checking: Nat.Linear.Expr.noConfusionType... ok
Checking: Nat.Linear.Expr.noConfusion... ok
Checking: Nat.Linear.Expr.mulR.noConfusion... ok
Checking: Nat.Linear.Expr.mulR.injEq... ok
Checking: Char.isValidCharNat... ok
Checking: instLTBitVec... ok
Checking: instLTUInt32... ok
Checking: isValidChar... ok
Checking: UInt32.ofNatLT... ok
Checking: _private.Init.Data.Char.Basic.0.Char.isValidUInt32.match_1_1... ok
Checking: Char.isValidUInt32... ok
Checking: _private.Init.Data.Char.Basic.0.Char.isValidChar_of_isValidCharNat.match_1_1... ok
Checking: Zero.ofOfNat0... ok
Checking: Nat.pos_of_neZero... ok
Checking: Fin.ofNat._proof_1... ok
Checking: Fin.mk.congr_simp... ok
Checking: _private.Init.Data.UInt.BasicAux.0.UInt32.ofNatLT_lt_of_lt._simp_1_7... ok
Checking: UInt32.ofNatLT_lt_of_lt... FAIL
Checking: _private.Init.Data.UInt.BasicAux.0.UInt32.lt_ofNatLT_of_lt._simp_1_7... ok
Checking: UInt32.lt_ofNatLT_of_lt... TIMEOUT
Checking: Char.isValidChar_of_isValidCharNat... ok
Checking: XorOp... ok
Checking: XorOp.mk... ok
Checking: XorOp.rec... ok
Checking: XorOp.casesOn... ok
Checking: XorOp.noConfusionType... ok
Checking: XorOp.noConfusion... ok
Checking: XorOp.mk.noConfusion... ok
Checking: Lean.Macro.Context.ref... ok
Checking: Array.foldlM.loop.match_1... ok
Checking: Array.foldlM.loop._proof_1... ok
Checking: Array.foldlM.loop... ok
Checking: Array.foldlM... ok
Checking: Array.foldl... ok
Checking: _private.Init.Data.Array.Basic.0.Array.unzip.match_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.unzip.match_3... ok
Checking: Array.unzip... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_sub.match_1_1... ok
Checking: Nat.succ_sub... ok
Checking: Nat.sub_lt_left_of_lt_add... ok
Checking: Nat.sub_lt_right_of_lt_add... ok
Checking: Fin.isLt... ok
Checking: Fin.subNat._proof_1... ok
Checking: Fin.subNat... ok
Checking: Lean.Grind.Config.exp... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_add_mod.match_1_1... ok
Checking: Nat.add_mod_left... ok
Checking: Nat.mul_add_mod... ok
Checking: Lean.Omega.Int.ofNat_snd_mk... ok
Checking: _private.Init.Prelude.0.of_decide_eq_false.match_1_1... ok
Checking: _private.Init.Prelude.0.ne_false_of_eq_true.match_1_1... ok
Checking: ne_false_of_eq_true... ok
Checking: of_decide_eq_false... ok
Checking: _private.Init.Data.Nat.Log2.0.Nat.log2_terminates.match_1_1... ok
Checking: Nat.succ_lt_succ... ok
Checking: Nat.log2_terminates... ok
Checking: LT.rec... ok
Checking: Subtype.rec... ok
Checking: DoResultPR.recOn... ok
Checking: Lean.Meta.DSimp.Config.autoUnfold... ok
Checking: Lean.Quote.rec... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.forall_lt_succ_right'._simp_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.forall_lt_succ_right'._simp_1_2... ok
Checking: Nat.forall_lt_succ_right'... ok
Checking: Nat.forall_lt_succ_right... ok
Checking: Array.toArray_toList... ok
Checking: HasSSubset... ok
Checking: HasSSubset.mk... ok
Checking: HasSSubset.rec... ok
Checking: HasSSubset.casesOn... ok
Checking: HasSSubset.noConfusionType... ok
Checking: HasSSubset.noConfusion... ok
Checking: NatPow.rec... ok
Checking: NatPow.casesOn... ok
Checking: NatPow.noConfusionType... ok
Checking: NatPow.noConfusion... ok
Checking: Lean.Parser.Tactic.Grind.cases... ok
Checking: Lean.Grind.Config.noConfusionType... ok
Checking: List.zipIdx... ok
Checking: List.zipIdx_nil... ok
Checking: Nat.Linear.ExprCnstr.noConfusionType... ok
Checking: Nat.Linear.ExprCnstr.noConfusion... ok
Checking: Nat.Linear.ExprCnstr.mk.noConfusion... ok
Checking: Inter... ok
Checking: Inter.mk... ok
Checking: Inter.ctorIdx... ok
Checking: Inv... ok
Checking: Inv.mk... ok
Checking: Inv.rec... ok
Checking: Inv.casesOn... ok
Checking: Lean.Meta.ApplyConfig... ok
Checking: Lean.Meta.ApplyNewGoals... ok
Checking: Lean.Meta.ApplyNewGoals.nonDependentFirst... ok
Checking: Lean.Meta.ApplyNewGoals.nonDependentOnly... ok
Checking: Lean.Meta.ApplyNewGoals.all... ok
Checking: Lean.Meta.ApplyConfig.mk... ok
Checking: Lean.Meta.ApplyConfig.rec... ok
Checking: Pure.rec... ok
Checking: Pure.recOn... ok
Checking: Lean.MonadNameGenerator... ok
Checking: Lean.NameGenerator... ok
Checking: Lean.NameGenerator.mk... ok
Checking: Lean.MonadNameGenerator.mk... ok
Checking: Lean.MonadNameGenerator.getNGen... ok
Checking: CoeTail... ok
Checking: CoeTail.mk... ok
Checking: Nat.gcd_add_one... ok
Checking: Lean.Parser.Tactic.mleftMacro... ok
Checking: Char.lt... ok
Checking: Char.instLT... ok
Checking: instDecidableLtBitVec... ok
Checking: UInt32.decLt... ok
Checking: Char.instDecidableLt... ok
Checking: Ne.intro... ok
Checking: Array.mkArray7... ok
Checking: Lean.Syntax.node7... ok
Checking: Array.mkArray0... ok
Checking: unexpandGetElem!... ok
Checking: Std.Format.paren... ok
Checking: Repr.addAppParen... ok
Checking: _private.Init.Data.Repr.0.Int.repr.match_1... ok
Checking: Int.repr... ok
Checking: instReprInt... ok
Checking: ReprAtom... ok
Checking: ReprAtom.mk... ok
Checking: Std.ToFormat... ok
Checking: Std.ToFormat.mk... ok
Checking: _private.Init.Data.Repr.0.List.repr._sparseCasesOn_1... ok
Checking: _private.Init.Data.Repr.0.List.repr.match_1... ok
